S/N,Procurement Code,Procurement Type,Agency,Procurement Description,Date,Supplier,Awarded Amount,Year
1687,ITT20170242,ITT,National Commission for Space Exploration,Cleaning supplies and consumables procurement and management.,2017-03-13,InfiniteSpace Building Solutions,400361,2017
1698,ITT20170253,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2017-03-15,InfiniteSpace Building Solutions,462763,2017
1715,ITT20170270,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2017-03-19,InfiniteSpace Building Solutions,343182,2017
1722,ITT20170277,ITT,Department of Energy Conservation and Sustainability,Cleaning supplies and consumables procurement and management.,2017-03-21,InfiniteSpace Building Solutions,284625,2017
1749,ITT20170304,ITT,Department of Energy Conservation and Sustainability,Cleaning supplies and consumables procurement and management.,2017-03-28,InfiniteSpace Building Solutions,365094,2017
1820,ITT20170375,ITT,National Institute of Scientific Advancement,Cleaning supplies and consumables procurement and management.,2017-04-17,InfiniteSpace Building Solutions,571211,2017
119,ITQ20170118,ITQ,National Institute of Scientific Advancement,Cleaning supplies and consumables procurement and management.,2017-05-10,InfiniteSpace Building Solutions,35656,2017
1915,ITT20170470,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2017-05-12,InfiniteSpace Building Solutions,429476,2017
2007,ITT20170562,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2017-06-10,InfiniteSpace Building Solutions,231401,2017
184,ITQ20170183,ITQ,Office of International Relations and Diplomatic Affairs,Cleaning supplies and consumables procurement and management.,2017-07-20,InfiniteSpace Building Solutions,72104,2017
2163,ITT20170718,ITT,Office of International Relations and Diplomatic Affairs,Cleaning supplies and consumables procurement and management.,2017-07-28,InfiniteSpace Building Solutions,400331,2017
2294,ITT20170849,ITT,Commission for Ethical Governance,Cleaning supplies and consumables procurement and management.,2017-09-09,InfiniteSpace Building Solutions,374783,2017
2312,ITT20170867,ITT,Commission for Ethical Governance,Cleaning supplies and consumables procurement and management.,2017-09-14,InfiniteSpace Building Solutions,147359,2017
2406,ITT20170961,ITT,National Institute of Scientific Advancement,Cleaning supplies and consumables procurement and management.,2017-10-14,InfiniteSpace Building Solutions,141682,2017
2491,ITT20171046,ITT,National Institute of Scientific Advancement,Cleaning supplies and consumables procurement and management.,2017-11-08,InfiniteSpace Building Solutions,203413,2017
2510,ITT20171065,ITT,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2017-11-13,InfiniteSpace Building Solutions,272688,2017
2531,ITT20171086,ITT,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2017-11-22,InfiniteSpace Building Solutions,131756,2017
2860,ITT20180193,ITT,Ministry of Strategic Economic Planning,Cleaning supplies and consumables procurement and management.,2018-03-01,InfiniteSpace Building Solutions,225652,2018
380,ITQ20180071,ITQ,National Cybersecurity Task Force,Cleaning supplies and consumables procurement and management.,2018-03-14,InfiniteSpace Building Solutions,86637,2018
2910,ITT20180243,ITT,Ministry of Strategic Economic Planning,Cleaning supplies and consumables procurement and management.,2018-03-16,InfiniteSpace Building Solutions,188077,2018
3000,ITT20180333,ITT,National Cybersecurity Task Force,Cleaning supplies and consumables procurement and management.,2018-04-10,InfiniteSpace Building Solutions,252709,2018
453,ITQ20180144,ITQ,Office of International Relations and Diplomatic Affairs,Cleaning supplies and consumables procurement and management.,2018-06-10,InfiniteSpace Building Solutions,13752,2018
3308,ITT20180641,ITT,Office of International Relations and Diplomatic Affairs,Cleaning supplies and consumables procurement and management.,2018-06-30,InfiniteSpace Building Solutions,362349,2018
3376,ITT20180709,ITT,Department of Energy Conservation and Sustainability,Cleaning supplies and consumables procurement and management.,2018-07-20,InfiniteSpace Building Solutions,199876,2018
3436,ITT20180769,ITT,National Commission for Space Exploration,Cleaning supplies and consumables procurement and management.,2018-08-08,InfiniteSpace Building Solutions,150258,2018
3447,ITT20180780,ITT,Department of Energy Conservation and Sustainability,Cleaning supplies and consumables procurement and management.,2018-08-13,InfiniteSpace Building Solutions,102183,2018
3496,ITT20180829,ITT,National Commission for Space Exploration,Cleaning supplies and consumables procurement and management.,2018-08-28,InfiniteSpace Building Solutions,527333,2018
3695,ITT20181028,ITT,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2018-10-25,InfiniteSpace Building Solutions,349531,2018
3743,ITT20181076,ITT,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2018-11-12,InfiniteSpace Building Solutions,496788,2018
3747,ITT20181080,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2018-11-14,InfiniteSpace Building Solutions,427839,2018
3754,ITT20181087,ITT,National Institute of Scientific Advancement,Cleaning supplies and consumables procurement and management.,2018-11-17,InfiniteSpace Building Solutions,183484,2018
3768,ITT20181101,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2018-11-22,InfiniteSpace Building Solutions,373451,2018
3817,ITT20181150,ITT,National Institute of Scientific Advancement,Cleaning supplies and consumables procurement and management.,2018-12-10,InfiniteSpace Building Solutions,273702,2018
3885,ITT20190001,ITT,Ministry of Strategic Economic Planning,Cleaning supplies and consumables procurement and management.,2019-01-01,InfiniteSpace Building Solutions,305603,2019
3914,ITT20190030,ITT,Ministry of Strategic Economic Planning,Cleaning supplies and consumables procurement and management.,2019-01-09,InfiniteSpace Building Solutions,433977,2019
3974,ITT20190090,ITT,Office of International Relations and Diplomatic Affairs,Cleaning supplies and consumables procurement and management.,2019-02-02,InfiniteSpace Building Solutions,236441,2019
3979,ITT20190095,ITT,Commission for Ethical Governance,Cleaning supplies and consumables procurement and management.,2019-02-04,InfiniteSpace Building Solutions,301251,2019
4042,ITT20190158,ITT,Office of International Relations and Diplomatic Affairs,Cleaning supplies and consumables procurement and management.,2019-02-19,InfiniteSpace Building Solutions,264807,2019
4058,ITT20190174,ITT,Commission for Ethical Governance,Cleaning supplies and consumables procurement and management.,2019-02-25,InfiniteSpace Building Solutions,287274,2019
4107,ITT20190223,ITT,Agency for Cultural Preservation and Heritage,Cleaning supplies and consumables procurement and management.,2019-03-13,InfiniteSpace Building Solutions,573444,2019
703,ITQ20190088,ITQ,Agency for Cultural Preservation and Heritage,Cleaning supplies and consumables procurement and management.,2019-04-03,InfiniteSpace Building Solutions,79103,2019
4273,ITT20190389,ITT,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2019-05-08,InfiniteSpace Building Solutions,278661,2019
744,ITQ20190129,ITQ,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2019-05-13,InfiniteSpace Building Solutions,12042,2019
4288,ITT20190404,ITT,Agency for Cultural Preservation and Heritage,Cleaning supplies and consumables procurement and management.,2019-05-14,InfiniteSpace Building Solutions,173288,2019
750,ITQ20190135,ITQ,Agency for Cultural Preservation and Heritage,Cleaning supplies and consumables procurement and management.,2019-05-20,InfiniteSpace Building Solutions,21231,2019
4483,ITT20190599,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2019-07-12,InfiniteSpace Building Solutions,146673,2019
4536,ITT20190652,ITT,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2019-08-04,InfiniteSpace Building Solutions,122143,2019
4537,ITT20190653,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2019-08-05,InfiniteSpace Building Solutions,164147,2019
4557,ITT20190673,ITT,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2019-08-09,InfiniteSpace Building Solutions,314959,2019
4632,ITT20190748,ITT,Commission for Ethical Governance,Cleaning supplies and consumables procurement and management.,2019-09-09,InfiniteSpace Building Solutions,442349,2019
4659,ITT20190775,ITT,Commission for Ethical Governance,Cleaning supplies and consumables procurement and management.,2019-09-21,InfiniteSpace Building Solutions,414246,2019
4701,ITT20190817,ITT,Department of Energy Conservation and Sustainability,Cleaning supplies and consumables procurement and management.,2019-10-03,InfiniteSpace Building Solutions,416011,2019
4761,ITT20190877,ITT,Department of Energy Conservation and Sustainability,Cleaning supplies and consumables procurement and management.,2019-10-21,InfiniteSpace Building Solutions,376376,2019
4815,ITT20190931,ITT,National Commission for Space Exploration,Cleaning supplies and consumables procurement and management.,2019-11-08,InfiniteSpace Building Solutions,309881,2019
4842,ITT20190958,ITT,National Commission for Space Exploration,Cleaning supplies and consumables procurement and management.,2019-11-16,InfiniteSpace Building Solutions,237887,2019
1003,ITQ20200048,ITQ,National Cybersecurity Task Force,Cleaning supplies and consumables procurement and management.,2020-03-26,InfiniteSpace Building Solutions,51027,2020
1008,ITQ20200053,ITQ,National Cybersecurity Task Force,Cleaning supplies and consumables procurement and management.,2020-04-01,InfiniteSpace Building Solutions,58917,2020
1043,ITQ20200088,ITQ,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2020-06-04,InfiniteSpace Building Solutions,12171,2020
1050,ITQ20200095,ITQ,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2020-06-16,InfiniteSpace Building Solutions,60763,2020
5432,ITT20200460,ITT,Bureau of National Security and Intelligence,Cleaning supplies and consumables procurement and management.,2020-06-30,InfiniteSpace Building Solutions,370503,2020
5484,ITT20200512,ITT,Bureau of National Security and Intelligence,Cleaning supplies and consumables procurement and management.,2020-07-23,InfiniteSpace Building Solutions,321471,2020
1081,ITQ20200126,ITQ,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2020-08-08,InfiniteSpace Building Solutions,69374,2020
5582,ITT20200610,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2020-09-01,InfiniteSpace Building Solutions,267748,2020
5960,ITT20210093,ITT,Bureau of National Security and Intelligence,Cleaning supplies and consumables procurement and management.,2021-02-13,InfiniteSpace Building Solutions,264622,2021
5986,ITT20210119,ITT,Ministry of Strategic Economic Planning,Cleaning supplies and consumables procurement and management.,2021-02-24,InfiniteSpace Building Solutions,580515,2021
6000,ITT20210133,ITT,Bureau of National Security and Intelligence,Cleaning supplies and consumables procurement and management.,2021-03-01,InfiniteSpace Building Solutions,329478,2021
6014,ITT20210147,ITT,Ministry of Strategic Economic Planning,Cleaning supplies and consumables procurement and management.,2021-03-05,InfiniteSpace Building Solutions,329942,2021
6190,ITT20210323,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2021-05-18,InfiniteSpace Building Solutions,395279,2021
6259,ITT20210392,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2021-06-17,InfiniteSpace Building Solutions,461381,2021
6456,ITT20210589,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2021-09-15,InfiniteSpace Building Solutions,385896,2021
6467,ITT20210600,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2021-09-18,InfiniteSpace Building Solutions,367262,2021
6641,ITT20210774,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2021-12-04,InfiniteSpace Building Solutions,162140,2021
6650,ITT20210783,ITT,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2021-12-09,InfiniteSpace Building Solutions,231643,2021
6680,ITT20210813,ITT,Institute for Social Justice and Equality,Cleaning supplies and consumables procurement and management.,2021-12-24,InfiniteSpace Building Solutions,326719,2021
6705,ITT20220007,ITT,Department of Advanced Technological Research,Cleaning supplies and consumables procurement and management.,2022-01-05,InfiniteSpace Building Solutions,258883,2022
1995,ITT20170550,ITT,Office of Public Safety and Emergency Management,Comprehensive janitorial services and cleanliness maintenance.,2017-06-05,GoldenHarbor Management,307024,2017
2080,ITT20170635,ITT,Office of Public Safety and Emergency Management,Comprehensive janitorial services and cleanliness maintenance.,2017-07-02,GoldenHarbor Management,444146,2017
6652,ITT20210785,ITT,Institute for Social Justice and Equality,Emergency response and disaster recovery planning.,2021-12-12,InfiniteGuard Building Care,397068,2021
6697,ITT20210830,ITT,Institute for Social Justice and Equality,Emergency response and disaster recovery planning.,2021-12-31,InfiniteGuard Building Care,261162,2021
2284,ITT20170839,ITT,National Commission for Space Exploration,Emergency response and disaster recovery planning.,2017-09-05,SecureSpace Management,401205,2017
2344,ITT20170899,ITT,National Commission for Space Exploration,Emergency response and disaster recovery planning.,2017-09-24,SecureSpace Management,212820,2017
2400,ITT20170955,ITT,National Commission for Space Exploration,Emergency response and disaster recovery planning.,2017-10-12,SecureSpace Management,182730,2017
2417,ITT20170972,ITT,National Commission for Space Exploration,Emergency response and disaster recovery planning.,2017-10-16,SecureSpace Management,321288,2017
3118,ITT20180451,ITT,National Commission for Space Exploration,Emergency response and disaster recovery planning.,2018-05-12,SecureSpace Management,219214,2018
3220,ITT20180553,ITT,National Commission for Space Exploration,Emergency response and disaster recovery planning.,2018-06-04,SecureSpace Management,137428,2018
1934,ITT20170489,ITT,Department of Advanced Technological Research,Emergency response and disaster recovery planning.,2017-05-17,TrueNorth Facility Solutions,215087,2017
2012,ITT20170567,ITT,Department of Advanced Technological Research,Emergency response and disaster recovery planning.,2017-06-11,TrueNorth Facility Solutions,237275,2017
69,ITQ20170068,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2017-03-14,ApexGuard Facility Services,84952,2017
1792,ITT20170347,ITT,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2017-04-12,ApexGuard Facility Services,121036,2017
1799,ITT20170354,ITT,Office of International Relations and Diplomatic Affairs,Energy-efficient lighting installation and maintenance.,2017-04-14,ApexGuard Facility Services,163158,2017
1886,ITT20170441,ITT,Office of International Relations and Diplomatic Affairs,Energy-efficient lighting installation and maintenance.,2017-05-05,ApexGuard Facility Services,415974,2017
3013,ITT20180346,ITT,Commission for Ethical Governance,Energy-efficient lighting installation and maintenance.,2018-04-15,ApexGuard Facility Services,461848,2018
3111,ITT20180444,ITT,Commission for Ethical Governance,Energy-efficient lighting installation and maintenance.,2018-05-11,ApexGuard Facility Services,164985,2018
3902,ITT20190018,ITT,Commission for Ethical Governance,Energy-efficient lighting installation and maintenance.,2019-01-05,ApexGuard Facility Services,345755,2019
3917,ITT20190033,ITT,Commission for Ethical Governance,Energy-efficient lighting installation and maintenance.,2019-01-11,ApexGuard Facility Services,207926,2019
647,ITQ20190032,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-02-07,ApexGuard Facility Services,96438,2019
650,ITQ20190035,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-02-17,ApexGuard Facility Services,90156,2019
717,ITQ20190102,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-04-16,ApexGuard Facility Services,87682,2019
738,ITQ20190123,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-05-07,ApexGuard Facility Services,76944,2019
746,ITQ20190131,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-05-15,ApexGuard Facility Services,98870,2019
4317,ITT20190433,ITT,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-05-23,ApexGuard Facility Services,110964,2019
760,ITQ20190145,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-05-28,ApexGuard Facility Services,92039,2019
761,ITQ20190146,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-05-30,ApexGuard Facility Services,75422,2019
4305,ITT20190421,ITT,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2019-05-21,EliteTech Property Support,108796,2019
757,ITQ20190142,ITQ,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2019-05-24,EliteTech Property Support,68862,2019
154,ITQ20170153,ITQ,National Institute of Scientific Advancement,Energy-efficient lighting installation and maintenance.,2017-06-23,FreshWave Property Support,98240,2017
2077,ITT20170632,ITT,National Institute of Scientific Advancement,Energy-efficient lighting installation and maintenance.,2017-07-01,FreshWave Property Support,508169,2017
126,ITQ20170125,ITQ,Bureau of National Security and Intelligence,Energy-efficient lighting installation and maintenance.,2017-05-20,GoldenTech Maintenance,31155,2017
1962,ITT20170517,ITT,Bureau of National Security and Intelligence,Energy-efficient lighting installation and maintenance.,2017-05-23,GoldenTech Maintenance,411703,2017
4292,ITT20190408,ITT,Institute for Social Justice and Equality,Energy-efficient lighting installation and maintenance.,2019-05-16,GrandTech Building Solutions,139208,2019
762,ITQ20190147,ITQ,Institute for Social Justice and Equality,Energy-efficient lighting installation and maintenance.,2019-05-30,GrandTech Building Solutions,78723,2019
633,ITQ20190018,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-01-16,HighPoint Property Care,60122,2019
3957,ITT20190073,ITT,Agency for Cultural Preservation and Heritage,Energy-efficient lighting installation and maintenance.,2019-01-28,HighPoint Property Care,363056,2019
1631,ITT20170186,ITT,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2017-02-25,SecureSpace Management,608346,2017
75,ITQ20170074,ITQ,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2017-03-24,SecureSpace Management,80204,2017
3041,ITT20180374,ITT,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2018-04-24,SecureSpace Management,162478,2018
3069,ITT20180402,ITT,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2018-04-30,SecureSpace Management,284581,2018
5181,ITT20200209,ITT,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2020-03-26,SecureSpace Management,232307,2020
5249,ITT20200277,ITT,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2020-04-18,SecureSpace Management,132614,2020
5383,ITT20200411,ITT,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2020-06-05,SecureSpace Management,474220,2020
5387,ITT20200415,ITT,National Commission for Space Exploration,Energy-efficient lighting installation and maintenance.,2020-06-09,SecureSpace Management,104219,2020
4540,ITT20190656,ITT,Office of International Relations and Diplomatic Affairs,Energy-efficient lighting installation and maintenance.,2019-08-05,StarHarbor Facilities Group,390830,2019
4591,ITT20190707,ITT,Office of International Relations and Diplomatic Affairs,Energy-efficient lighting installation and maintenance.,2019-08-25,StarHarbor Facilities Group,150546,2019
1616,ITT20170171,ITT,Commission for Ethical Governance,Energy-efficient lighting installation and maintenance.,2017-02-23,TruePro Building Experts,396694,2017
79,ITQ20170078,ITQ,Commission for Ethical Governance,Energy-efficient lighting installation and maintenance.,2017-03-25,TruePro Building Experts,70469,2017
629,SVP20190014,SVP,Department of Advanced Technological Research,Energy-efficient lighting installation and maintenance.,2019-01-14,UrbanTech Management,9998,2019
643,ITQ20190028,ITQ,Department of Advanced Technological Research,Energy-efficient lighting installation and maintenance.,2019-02-03,UrbanTech Management,97272,2019
4963,ITT20191079,ITT,Institute for Social Justice and Equality,Energy-efficient systems and consumption monitoring.,2019-12-29,ApexGuard Facility Services,498226,2019
4978,ITT20200006,ITT,Institute for Social Justice and Equality,Energy-efficient systems and consumption monitoring.,2020-01-02,ApexGuard Facility Services,301523,2020
6887,ITT20220189,ITT,Office of International Relations and Diplomatic Affairs,Energy-efficient systems and consumption monitoring.,2022-06-10,GreenWave Facilities Management,348977,2022
6902,ITT20220204,ITT,Office of International Relations and Diplomatic Affairs,Energy-efficient systems and consumption monitoring.,2022-07-09,GreenWave Facilities Management,338521,2022
662,ITQ20190047,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,95939,2019
663,ITQ20190048,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,96481,2019
664,ITQ20190049,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,96711,2019
665,ITQ20190050,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,98015,2019
666,ITQ20190051,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,98257,2019
667,ITQ20190052,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,98328,2019
668,ITQ20190053,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,98485,2019
669,ITQ20190054,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,99494,2019
670,ITQ20190055,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,99737,2019
671,ITQ20190056,ITQ,Agency for Cultural Preservation and Heritage,Energy-efficient systems and consumption monitoring.,2019-02-28,HorizonStone Facility Services,99831,2019
4155,ITT20190271,ITT,National Commission for Space Exploration,Energy-efficient systems and consumption monitoring.,2019-03-27,SecureSpace Management,312101,2019
4230,ITT20190346,ITT,National Commission for Space Exploration,Energy-efficient systems and consumption monitoring.,2019-04-24,SecureSpace Management,345118,2019
3562,ITT20180895,ITT,National Institute of Scientific Advancement,Energy-efficient systems and consumption monitoring.,2018-09-15,SecureTech Building Solutions,369533,2018
547,ITQ20180238,ITQ,National Institute of Scientific Advancement,Energy-efficient systems and consumption monitoring.,2018-09-21,SecureTech Building Solutions,20857,2018
2526,ITT20171081,ITT,Commission for Ethical Governance,Energy-efficient systems and consumption monitoring.,2017-11-21,SilverTech Facilities Masters,178034,2017
2533,ITT20171088,ITT,Commission for Ethical Governance,Energy-efficient systems and consumption monitoring.,2017-11-22,SilverTech Facilities Masters,351428,2017
4242,ITT20190358,ITT,National Cybersecurity Task Force,Energy-efficient systems and consumption monitoring.,2019-04-27,UrbanTech Management,235238,2019
747,ITQ20190132,ITQ,National Cybersecurity Task Force,Energy-efficient systems and consumption monitoring.,2019-05-16,UrbanTech Management,36368,2019
2109,ITT20170664,ITT,Federal Agency for Environmental Protection,Expert landscaping and groundskeeping solutions.,2017-07-14,BlueSky Property Care,479815,2017
2111,ITT20170666,ITT,Federal Agency for Environmental Protection,Expert landscaping and groundskeeping solutions.,2017-07-15,BlueSky Property Care,360831,2017
2608,ITT20171163,ITT,National Institute of Scientific Advancement,Expert landscaping and groundskeeping solutions.,2017-12-13,GreenEdge Facility Masters,139787,2017
2683,ITT20180016,ITT,National Institute of Scientific Advancement,Expert landscaping and groundskeeping solutions.,2018-01-06,GreenEdge Facility Masters,463352,2018
2553,ITT20171108,ITT,National Commission for Space Exploration,Expert landscaping and groundskeeping solutions.,2017-11-27,SecureSpace Management,171949,2017
2580,ITT20171135,ITT,National Commission for Space Exploration,Expert landscaping and groundskeeping solutions.,2017-12-05,SecureSpace Management,161147,2017
2673,ITT20180006,ITT,Department of Energy Conservation and Sustainability,Expert landscaping and groundskeeping solutions.,2018-01-02,SkyHigh Property Management,282606,2018
326,ITQ20180017,ITQ,Department of Energy Conservation and Sustainability,Expert landscaping and groundskeeping solutions.,2018-01-17,SkyHigh Property Management,97071,2018
5819,ITT20200847,ITT,Ministry of Strategic Economic Planning,Fire safety system installation and maintenance.,2020-12-12,BlueCrest Facility Support,316778,2020
5848,ITT20200876,ITT,Ministry of Strategic Economic Planning,Fire safety system installation and maintenance.,2020-12-24,BlueCrest Facility Support,145572,2020
5215,ITT20200243,ITT,Bureau of National Security and Intelligence,Fire safety system installation and maintenance.,2020-04-09,BlueSail Property Experts,212380,2020
5298,ITT20200326,ITT,Bureau of National Security and Intelligence,Fire safety system installation and maintenance.,2020-05-04,BlueSail Property Experts,511126,2020
3058,ITT20180391,ITT,National Commission for Space Exploration,Fire safety system installation and maintenance.,2018-04-27,SecureSpace Management,410826,2018
3093,ITT20180426,ITT,National Commission for Space Exploration,Fire safety system installation and maintenance.,2018-05-05,SecureSpace Management,372218,2018
493,ITQ20180184,ITQ,National Commission for Space Exploration,Fire safety system installation and maintenance.,2018-07-14,SwiftCrest Property Management,57831,2018
494,ITQ20180185,ITQ,National Commission for Space Exploration,Fire safety system installation and maintenance.,2018-07-14,SwiftCrest Property Management,57831,2018
1740,ITT20170295,ITT,Department of Advanced Technological Research,Furniture and equipment maintenance and inventory tracking.,2017-03-26,GreenWave Facilities Management,269092,2017
1825,ITT20170380,ITT,Department of Advanced Technological Research,Furniture and equipment maintenance and inventory tracking.,2017-04-18,GreenWave Facilities Management,413408,2017
3737,ITT20181070,ITT,Department of Advanced Technological Research,Furniture and equipment maintenance and inventory tracking.,2018-11-11,SecurePrime Management,128172,2018
3751,ITT20181084,ITT,Department of Advanced Technological Research,Furniture and equipment maintenance and inventory tracking.,2018-11-15,SecurePrime Management,483963,2018
3035,ITT20180368,ITT,National Commission for Space Exploration,Furniture and equipment maintenance and inventory tracking.,2018-04-23,SecureSpace Management,106772,2018
3151,ITT20180484,ITT,National Commission for Space Exploration,Furniture and equipment maintenance and inventory tracking.,2018-05-18,SecureSpace Management,156095,2018
6002,ITT20210135,ITT,National Commission for Space Exploration,Furniture and equipment maintenance and inventory tracking.,2021-03-02,SecureSpace Management,413060,2021
6071,ITT20210204,ITT,National Commission for Space Exploration,Furniture and equipment maintenance and inventory tracking.,2021-03-31,SecureSpace Management,139217,2021
2867,ITT20180200,ITT,Commission for Ethical Governance,HVAC system maintenance and climate control optimization.,2018-03-02,CleanSweep Property Management,460688,2018
2914,ITT20180247,ITT,Commission for Ethical Governance,HVAC system maintenance and climate control optimization.,2018-03-16,CleanSweep Property Management,430301,2018
4296,ITT20190412,ITT,Institute for Social Justice and Equality,HVAC system maintenance and climate control optimization.,2019-05-18,GoldenHarbor Management,147312,2019
